timestamp,Accel_x,Accel_y,Accel_z,Gyro_x,Gyro_y,Gyro_z,Mag_x,Mag_y,Mag_z
1697076392.4119647,-0.004196206107735634,0.053657159209251404,0.9830730557441711,-3.2466836273670197e-05,-0.006469313986599445,0.005215153098106384,-29.380786895751953,6.167713642120361,-39.58051300048828
1697076392.4935322,-0.003208863316103816,0.05389995500445366,0.984535276889801,0.0013950187712907791,-0.004977157339453697,0.0066882409155368805,-44.699256896972656,9.076906204223633,-59.63422775268555
1697076392.5619779,-0.003949370235204697,0.05195761099457741,0.9835605025291443,-0.0010714046657085419,-0.004129718989133835,0.007242664694786072,-52.28181457519531,10.475679397583008,-71.43966674804688
1697076392.5985558,-0.003208863316103816,0.05317157506942749,0.9840478897094727,-0.00019224639981985092,-0.004210220649838448,0.005707457661628723,-56.190067291259766,11.328803062438965,-77.18477630615234
1697076392.6487095,-0.002715192036703229,0.05341436713933945,0.981610894203186,0.003120492212474346,-0.0042967405170202255,0.00658557191491127,-58.27914810180664,11.987741470336914,-79.38768768310547
1697076392.6936836,-0.0029620276764035225,0.05122923478484154,0.9840478897094727,1.7716549336910248e-05,-0.004353989847004414,0.004176914691925049,-59.444400787353516,12.608951568603516,-80.58588409423828
1697076392.735161,-0.0034556991886347532,0.05098643898963928,0.9830730557441711,0.0002972045913338661,-0.0035224752500653267,0.005991771817207336,-60.17170333862305,12.916089057922363,-81.06392669677734
1697076392.7841918,-0.0034556991886347532,0.05317157506942749,0.9847790002822876,0.001743590459227562,-0.0045343199744820595,0.003953397274017334,-60.63397216796875,12.9404878616333,-80.93563079833984
1697076392.8285942,-0.0029620276764035225,0.05244319513440132,0.9835605025291443,0.0020127110183238983,-0.004670213907957077,0.004628095775842667,-60.758094787597656,12.768291473388672,-81.5885009765625
1697076392.8737485,-0.002715192036703229,0.052200403064489365,0.9855100512504578,0.0007815388962626457,-0.0029721688479185104,0.0034725964069366455,-60.62223434448242,12.437067031860352,-82.97699737548828
1697076392.9140673,-0.0034556991886347532,0.05244319513440132,0.9852663278579712,0.001368456520140171,-0.0028199385851621628,0.0038358457386493683,-60.40601348876953,11.836357116699219,-82.81427764892578
1697076392.9585416,-0.003949370235204697,0.05317157506942749,0.9842915534973145,0.0037579303607344627,-0.003830944187939167,0.0053876712918281555,-60.30276870727539,12.1065673828125,-82.77640533447266
1697076393.0071924,-0.0029620276764035225,0.052928779274225235,0.984535276889801,0.0009490866214036942,-0.003085670992732048,0.005756407976150513,-60.063720703125,12.223262786865234,-83.18624114990234
1697076393.0567422,-0.003949370235204697,0.05317157506942749,0.9833167791366577,0.0009220512583851814,-0.0020519811660051346,0.0022328272461891174,-60.00514602661133,12.475939750671387,-82.22245788574219
1697076393.1185863,-0.0029620276764035225,0.05268598720431328,0.9855100512504578,-0.000895259901881218,-0.0028312131762504578,0.0035587772727012634,-59.77378463745117,12.443800926208496,-82.55927276611328
1697076393.1777205,-0.0017278495943173766,0.05389995500445366,0.9830730557441711,-0.0005705114454030991,-0.002420322969555855,0.0034074895083904266,-59.74010467529297,12.526724815368652,-83.4831771850586
1697076393.2362158,-0.002221520757302642,0.053657159209251404,0.9818546175956726,0.0014946814626455307,-0.001674494706094265,0.0032586567103862762,-59.437129974365234,12.352337837219238,-83.33882141113281
